YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,EQ_PRIMARY,COUNTRY,STATE,LATITUDE,LONGITUDE,DEATHS,Depth
1999,1.0,25.0,18.0,19.0,16.8,6.2,COLOMBIA,no info,4.461,-75.72399999999999,1185.0,17.0
1999,2.0,1.0,23.0,57.0,52.9,3.2,RUSSIA,no info,42.961999999999996,46.95399999999999,0.0,33.0
1999,2.0,2.0,13.0,45.0,16.8,4.8,SPAIN,no info,38.193000000000005,-1.5659999999999998,0.0,10.0
1999,2.0,11.0,14.0,8.0,51.6,6.0,AFGHANISTAN,no info,34.259,69.36399999999999,70.0,33.0
1999,3.0,4.0,5.0,38.0,26.5,6.6,IRAN,no info,28.343000000000004,57.193000000000005,1.0,33.0
1999,3.0,11.0,13.0,18.0,9.3,5.1,CHINA,no info,41.131,114.65799999999999,0.0,33.0
1999,3.0,28.0,19.0,5.0,11.0,6.6,INDIA,no info,30.511999999999997,79.403,100.0,15.0
1999,4.0,3.0,6.0,17.0,18.3,6.8,PERU,no info,-16.66,-72.66199999999999,1.0,87.0
1999,5.0,6.0,23.0,0.0,53.1,6.2,IRAN,no info,29.500999999999998,51.88,26.0,33.0
1999,6.0,4.0,9.0,12.0,50.0,5.4,AZERBAIJAN,no info,40.802,47.448,1.0,33.0
1999,6.0,15.0,20.0,42.0,5.9,7.0,MEXICO,no info,18.386,-97.436,20.0,70.0
1999,6.0,21.0,17.0,43.0,4.5,6.3,MEXICO,no info,18.324,-101.539,0.0,69.0
1999,7.0,11.0,14.0,14.0,16.5,6.7,GUATEMALA,no info,15.782,-88.33,2.0,10.0
1999,7.0,22.0,10.0,42.0,11.7,4.2,BANGLADESH,no info,21.544,91.895,6.0,10.0
1999,8.0,17.0,0.0,1.0,39.1,7.6,TURKEY,no info,40.76,29.97,17118.0,13.0
1999,8.0,31.0,8.0,10.0,49.5,5.2,TURKEY,no info,40.711,29.949,1.0,10.0
1999,9.0,7.0,11.0,56.0,49.3,6.0,GREECE,no info,38.119,23.605,143.0,10.0
1999,9.0,13.0,11.0,55.0,28.1,5.8,TURKEY,no info,40.709,30.045,7.0,13.0
1999,9.0,20.0,17.0,47.0,18.4,7.7,TAIWAN,no info,23.772,120.98200000000001,2297.0,33.0
1999,9.0,25.0,23.0,52.0,48.6,6.5,TAIWAN,no info,23.738000000000003,121.15799999999999,0.0,17.0
1999,9.0,30.0,16.0,31.0,15.6,7.5,MEXICO,no info,16.059,-96.931,35.0,61.0
1999,10.0,16.0,9.0,46.0,44.1,7.2,USA,CA,34.594,-116.271,0.0,0.0
1999,10.0,22.0,2.0,18.0,58.5,5.9,TAIWAN,no info,23.445,120.506,1.0,33.0
1999,10.0,31.0,13.0,27.0,42.4,4.4,PERU,no info,-13.64,-74.43,0.0,62.0
1999,11.0,1.0,13.0,25.0,16.5,5.3,CHINA,no info,39.899,113.98299999999999,0.0,10.0
1999,11.0,11.0,14.0,41.0,25.6,5.7,TURKEY,no info,40.744,30.266,2.0,22.0
1999,11.0,12.0,16.0,57.0,19.5,7.2,TURKEY,no info,40.758,31.160999999999998,894.0,10.0
1999,11.0,24.0,16.0,40.0,21.2,4.6,CHINA,no info,24.589000000000002,102.87200000000001,1.0,33.0
1999,11.0,26.0,4.0,27.0,24.7,5.3,IRAN,no info,36.92,54.9,0.0,33.0
1999,11.0,26.0,13.0,21.0,15.5,7.5,VANUATU,no info,-16.423,168.21400000000003,5.0,33.0
1999,11.0,29.0,4.0,10.0,40.9,5.0,CHINA,no info,40.459,122.889,0.0,10.0
1999,12.0,3.0,17.0,6.0,54.7,5.7,TURKEY,no info,40.358000000000004,42.346000000000004,1.0,19.0
1999,12.0,11.0,18.0,3.0,36.4,7.3,PHILIPPINES,no info,15.765999999999998,119.74,5.0,33.0
1999,12.0,21.0,14.0,14.0,57.6,6.5,INDONESIA,no info,-6.845,105.555,5.0,56.0
1999,12.0,22.0,17.0,36.0,56.2,5.6,ALGERIA,no info,35.321,-1.281,24.0,10.0
2000,1.0,3.0,22.0,34.0,12.6,4.6,INDIA,no info,22.131999999999998,92.771,0.0,33.0
2000,1.0,11.0,23.0,43.0,56.4,5.1,CHINA,no info,40.498000000000005,122.994,0.0,10.0
2000,1.0,14.0,23.0,37.0,7.8,5.9,CHINA,no info,25.607,101.06299999999999,5.0,33.0
2000,2.0,2.0,22.0,58.0,1.5,5.3,IRAN,no info,35.288000000000004,58.218,1.0,33.0
2000,2.0,7.0,19.0,34.0,57.0,4.5,SOUTH AFRICA,no info,-26.288,30.888,0.0,5.0
2000,3.0,28.0,11.0,0.0,22.5,7.6,JAPAN,no info,22.338,143.73,0.0,127.0
2000,4.0,5.0,4.0,36.0,58.8,5.5,GREECE,no info,34.22,25.69,0.0,38.0
2000,5.0,4.0,4.0,21.0,16.2,7.6,INDONESIA,no info,-1.105,123.573,46.0,26.0
2000,5.0,7.0,23.0,10.0,54.1,4.1,TURKEY,no info,38.164,38.777,0.0,5.0
2000,5.0,17.0,3.0,25.0,48.7,5.4,TAIWAN,no info,24.223000000000003,121.05799999999999,3.0,10.0
2000,6.0,4.0,16.0,28.0,26.1,7.9,INDONESIA,no info,-4.721,102.087,103.0,33.0
2000,6.0,6.0,2.0,41.0,49.8,6.0,TURKEY,no info,40.693000000000005,32.992,2.0,10.0
2000,6.0,7.0,21.0,46.0,55.9,6.3,CHINA,no info,26.855999999999998,97.238,0.0,33.0
2000,6.0,7.0,23.0,45.0,26.6,6.7,INDONESIA,no info,-4.612,101.905,1.0,33.0
2000,6.0,10.0,18.0,23.0,29.3,6.4,TAIWAN,no info,23.843000000000004,121.225,2.0,33.0
2000,6.0,17.0,15.0,40.0,41.7,6.5,ICELAND,no info,63.966,-20.487,0.0,10.0
2000,6.0,18.0,14.0,44.0,13.3,7.9,AUSTRALIA,no info,-13.802,97.45299999999999,0.0,10.0
2000,6.0,21.0,0.0,51.0,46.8,6.5,ICELAND,no info,63.98,-20.758000000000003,0.0,10.0
2000,7.0,1.0,7.0,1.0,55.5,6.1,JAPAN,no info,34.221,139.131,1.0,10.0
2000,7.0,6.0,19.0,30.0,20.3,5.4,NICARAGUA,no info,11.884,-85.988,7.0,33.0
2000,7.0,12.0,1.0,10.0,42.6,5.4,INDONESIA,no info,-6.675,106.845,0.0,33.0
2000,7.0,15.0,1.0,30.0,30.5,6.1,JAPAN,no info,34.319,139.26,0.0,10.0
2000,7.0,16.0,3.0,21.0,45.5,6.4,PHILIPPINES,no info,20.253,122.04299999999999,0.0,33.0
2000,7.0,30.0,12.0,25.0,45.5,6.5,JAPAN,no info,33.900999999999996,139.376,0.0,10.0
2000,8.0,4.0,21.0,13.0,2.7,6.8,RUSSIA,no info,48.786,142.246,0.0,10.0
2000,8.0,21.0,13.0,25.0,44.5,4.2,CHINA,no info,25.826,102.194,1.0,33.0
2000,9.0,3.0,8.0,36.0,30.0,5.0,USA,CA,38.379,-122.413,0.0,10.0
2000,10.0,2.0,2.0,25.0,31.3,6.5,TANZANIA,no info,-7.977,30.709,0.0,34.0
2000,10.0,6.0,4.0,30.0,19.1,6.7,JAPAN,no info,35.455999999999996,133.134,0.0,10.0
2000,10.0,30.0,22.0,39.0,6.5,5.1,AFGHANISTAN,no info,37.542,69.582,0.0,33.0
2000,11.0,8.0,6.0,59.0,58.8,6.5,PANAMA,no info,7.042000000000001,-77.829,0.0,17.0
2000,11.0,16.0,4.0,54.0,55.9,8.0,PAPUA NEW GUINEA,no info,-4.001,152.327,2.0,17.0
2000,11.0,16.0,7.0,42.0,16.9,7.8,PAPUA NEW GUINEA,no info,-5.233,153.102,0.0,30.0
2000,11.0,17.0,21.0,1.0,56.4,7.8,PAPUA NEW GUINEA,no info,-5.496,151.781,0.0,33.0
2000,11.0,25.0,18.0,9.0,11.4,6.8,AZERBAIJAN,no info,40.245,49.946000000000005,31.0,50.0
2000,12.0,6.0,17.0,11.0,6.4,7.0,TURKMENISTAN,no info,39.566,54.799,11.0,30.0
2000,12.0,15.0,16.0,44.0,47.6,6.0,TURKEY,no info,38.457,31.351,6.0,10.0
2001,1.0,1.0,6.0,57.0,4.1,7.5,PHILIPPINES,no info,6.898,126.579,0.0,33.0
2001,1.0,13.0,17.0,33.0,32.3,7.7,EL SALVADOR,no info,13.049000000000001,-88.66,844.0,60.0
2001,1.0,26.0,3.0,16.0,40.5,7.7,INDIA,no info,23.419,70.232,20005.0,16.0
2001,2.0,13.0,14.0,22.0,5.8,6.6,EL SALVADOR,no info,13.671,-88.93799999999999,315.0,10.0
2001,2.0,23.0,0.0,9.0,23.6,5.6,CHINA,no info,29.513,101.12899999999999,3.0,33.0
2001,2.0,28.0,18.0,54.0,32.8,6.8,USA,WA,47.148999999999994,-122.727,1.0,52.0
2001,3.0,24.0,6.0,27.0,53.5,6.8,JAPAN,no info,34.083,132.526,2.0,50.0
2001,5.0,8.0,18.0,2.0,16.9,5.7,EL SALVADOR,no info,13.605,-88.795,1.0,10.0
2001,5.0,23.0,21.0,10.0,43.9,5.5,CHINA,no info,27.689,101.00299999999999,2.0,33.0
2001,6.0,1.0,14.0,0.0,43.6,5.0,AFGHANISTAN,no info,35.169000000000004,69.389,4.0,62.0
2001,6.0,23.0,20.0,33.0,14.1,8.4,PERU,no info,-16.265,-73.641,77.0,33.0
2001,6.0,25.0,13.0,28.0,46.5,5.5,TURKEY,no info,37.238,36.205999999999996,0.0,5.0
2001,7.0,5.0,13.0,53.0,48.3,6.6,PERU,no info,-16.086,-73.987,0.0,62.0
2001,7.0,7.0,9.0,38.0,43.5,7.6,PERU,no info,-17.543,-72.077,1.0,33.0
2001,7.0,14.0,18.0,36.0,8.3,4.3,CHINA,no info,24.455,102.66,0.0,33.0
2001,7.0,26.0,0.0,21.0,36.9,6.5,GREECE,no info,39.059,24.244,0.0,10.0
2001,8.0,9.0,2.0,6.0,59.9,5.8,PERU,no info,-14.258,-72.683,4.0,33.0
2001,9.0,9.0,23.0,59.0,18.0,4.2,USA,CA,34.059,-118.387,0.0,5.0
2001,10.0,12.0,5.0,2.0,34.0,6.1,CANADA,BC,52.63,-132.2,0.0,20.0
2001,10.0,12.0,15.0,2.0,16.8,7.0,USA TERRITORY,GU,12.686,144.98,0.0,37.0
2001,10.0,19.0,3.0,28.0,44.4,7.5,INDONESIA,no info,-4.102,123.90700000000001,0.0,33.0
2001,10.0,27.0,5.0,35.0,39.7,5.6,CHINA,no info,26.316,100.648,1.0,10.0
2001,11.0,14.0,9.0,26.0,10.0,7.8,CHINA,no info,35.946,90.541,0.0,10.0
2001,12.0,18.0,4.0,2.0,58.2,6.8,TAIWAN,no info,23.954,122.734,0.0,14.0
2001,12.0,19.0,7.0,54.0,7.9,4.5,BANGLADESH,no info,23.631999999999998,90.376,0.0,10.0
2002,1.0,2.0,17.0,22.0,48.7,7.2,VANUATU,no info,-17.6,167.856,0.0,21.0
2002,1.0,9.0,6.0,45.0,57.5,5.3,TAJIKISTAN,no info,38.673,69.902,3.0,33.0
2002,1.0,10.0,11.0,14.0,56.9,6.7,PAPUA NEW GUINEA,no info,-3.2119999999999997,142.42700000000002,1.0,11.0
2002,1.0,14.0,15.0,36.0,26.4,5.6,CHILE,no info,-19.384,-69.23100000000001,0.0,33.0
2002,1.0,17.0,20.0,1.0,29.2,4.7,RWANDA,no info,-1.6840000000000002,29.076999999999998,0.0,15.0
2002,1.0,30.0,8.0,42.0,3.4,5.9,MEXICO,no info,18.194000000000003,-95.90799999999999,0.0,109.0
2002,2.0,3.0,7.0,11.0,28.4,6.5,TURKEY,no info,38.573,31.271,44.0,5.0
2002,2.0,3.0,20.0,59.0,27.6,4.9,TAJIKISTAN,no info,38.773,69.92399999999999,0.0,44.0
2002,2.0,17.0,13.0,3.0,52.7,5.4,IRAN,no info,28.093000000000004,51.755,1.0,33.0
2002,2.0,22.0,19.0,32.0,41.7,5.5,MEXICO,no info,32.319,-115.322,0.0,7.0
2002,3.0,3.0,12.0,8.0,19.7,7.4,AFGHANISTAN,no info,36.501999999999995,70.482,166.0,226.0
2002,3.0,5.0,21.0,16.0,9.1,7.5,PHILIPPINES,no info,6.0329999999999995,124.249,15.0,31.0
2002,3.0,25.0,14.0,56.0,33.8,6.1,AFGHANISTAN,no info,36.062,69.315,1000.0,8.0
2002,3.0,26.0,3.0,45.0,48.7,6.4,JAPAN,no info,23.346,124.09,0.0,33.0
2002,3.0,31.0,6.0,52.0,50.4,7.1,TAIWAN,no info,24.279,122.179,5.0,33.0
2002,4.0,1.0,19.0,59.0,32.4,6.4,CHILE,no info,-29.67,-71.384,0.0,71.0
2002,4.0,12.0,4.0,0.0,23.7,5.9,TAJIKISTAN,no info,39.959,69.417,50.0,10.0
2002,4.0,18.0,16.0,8.0,36.7,6.6,CHILE,no info,-27.535,-70.586,0.0,62.0
2002,4.0,20.0,10.0,50.0,47.5,5.2,USA,NY,44.513000000000005,-73.699,0.0,11.0
2002,4.0,24.0,10.0,51.0,50.9,5.7,SERBIA,no info,42.43600000000001,21.465999999999998,1.0,10.0
2002,4.0,24.0,19.0,48.0,7.1,5.4,IRAN,no info,34.641999999999996,47.4,2.0,33.0
2002,4.0,25.0,17.0,41.0,21.5,4.3,GEORGIA,no info,41.765,44.96,5.0,10.0
2002,4.0,26.0,16.0,6.0,7.0,7.1,USA TERRITORY,GU,13.088,144.619,0.0,86.0
2002,5.0,18.0,15.0,15.0,8.8,5.5,TANZANIA,no info,-2.907,33.733000000000004,2.0,10.0
2002,5.0,28.0,4.0,4.0,22.5,6.0,ARGENTINA,no info,-28.936999999999998,-66.797,0.0,22.0
2002,6.0,20.0,5.0,40.0,43.3,4.5,BANGLADESH,no info,25.842,88.932,0.0,40.0
2002,6.0,22.0,2.0,58.0,21.3,6.5,IRAN,no info,35.626,49.047,261.0,10.0
2002,7.0,22.0,5.0,45.0,3.0,4.8,GERMANY,no info,50.888999999999996,6.103,0.0,17.0
2002,7.0,31.0,0.0,16.0,44.6,6.5,PANAMA,no info,7.928999999999999,-82.79299999999999,0.0,10.0
2002,8.0,8.0,11.0,42.0,5.0,5.3,CHINA,no info,30.916,99.927,0.0,33.0
2002,8.0,14.0,13.0,57.0,52.1,6.5,USA TERRITORY,MP,14.100999999999999,146.19899999999998,0.0,30.0
2002,8.0,15.0,5.0,30.0,26.2,6.2,INDONESIA,no info,-1.196,121.333,48.0,10.0
2002,8.0,19.0,11.0,1.0,1.1,7.7,FIJI,no info,-21.695999999999998,-179.513,0.0,580.0
2002,8.0,19.0,11.0,8.0,24.3,7.7,FIJI,no info,-23.884,178.495,0.0,675.0
2002,8.0,24.0,20.0,1.0,18.3,4.4,EGYPT,no info,30.2,31.41,0.0,10.0
2002,9.0,2.0,1.0,0.0,3.2,5.2,IRAN,no info,35.701,48.838,0.0,10.0
2002,9.0,5.0,11.0,3.0,5.8,5.5,KYRGYZSTAN,no info,39.77,72.007,0.0,32.0
2002,9.0,6.0,1.0,21.0,28.6,6.0,ITALY,no info,38.381,13.700999999999999,2.0,5.0
2002,9.0,8.0,18.0,44.0,25.5,7.6,PAPUA NEW GUINEA,no info,-3.26,142.94,4.0,13.0
2002,9.0,13.0,22.0,28.0,29.4,6.5,INDIA,no info,13.036,93.068,2.0,21.0
2002,9.0,20.0,15.0,43.0,35.4,6.4,INDONESIA,no info,-1.68,134.234,0.0,10.0
2002,9.0,22.0,23.0,53.0,14.6,4.8,UK,no info,52.52,-2.15,0.0,9.0
2002,9.0,25.0,18.0,14.0,48.5,5.3,MEXICO,no info,16.87,-100.113,0.0,6.0
2002,9.0,25.0,22.0,28.0,11.9,5.6,IRAN,no info,31.995,49.32899999999999,0.0,10.0
2002,9.0,30.0,6.0,44.0,48.0,4.2,FRANCE,no info,47.832,-3.207,0.0,10.0
2002,10.0,10.0,10.0,50.0,20.5,7.6,INDONESIA,no info,-1.757,134.297,8.0,10.0
2002,10.0,23.0,11.0,27.0,19.4,6.7,USA,AK,63.513999999999996,-147.912,0.0,4.0
2002,10.0,24.0,6.0,8.0,37.9,6.2,CONGO,no info,-1.8840000000000001,29.004,2.0,11.0
2002,10.0,29.0,10.0,2.0,21.5,4.3,ITALY,no info,37.67,15.267000000000001,0.0,10.0
2002,10.0,31.0,10.0,32.0,58.7,5.7,ITALY,no info,41.788999999999994,14.872,29.0,10.0
2002,11.0,1.0,22.0,9.0,29.2,5.4,PAKISTAN,no info,35.516999999999996,74.654,11.0,33.0
2002,11.0,2.0,1.0,26.0,10.7,7.3,INDONESIA,no info,2.824,96.085,3.0,30.0
2002,11.0,3.0,22.0,12.0,41.0,7.9,USA,AK,63.516999999999996,-147.444,0.0,5.0
2002,11.0,20.0,21.0,32.0,30.8,6.3,PAKISTAN,no info,35.414,74.515,19.0,33.0
2002,11.0,27.0,16.0,43.0,17.5,5.9,VANUATU,no info,-14.49,167.827,0.0,33.0
2002,12.0,2.0,4.0,58.0,55.1,5.7,GREECE,no info,37.747,21.087,0.0,10.0
2002,12.0,14.0,13.0,27.0,29.1,5.5,CHINA,no info,39.736,97.443,2.0,22.0
2002,12.0,24.0,17.0,3.0,2.9,5.2,IRAN,no info,34.594,47.45399999999999,0.0,33.0
2002,12.0,25.0,12.0,57.0,3.2,5.7,CHINA,no info,39.57,75.25399999999999,0.0,10.0
2002,12.0,25.0,19.0,13.0,42.7,5.5,AFGHANISTAN,no info,35.704,69.868,0.0,91.0
2003,1.0,11.0,17.0,45.0,30.6,5.2,IRAN,no info,29.59,51.474,0.0,33.0
2003,1.0,20.0,8.0,43.0,6.0,7.3,SOLOMON ISLANDS,no info,-10.491,160.77,0.0,33.0
2003,1.0,22.0,2.0,6.0,34.6,7.5,MEXICO,no info,18.77,-104.104,29.0,24.0
2003,1.0,23.0,0.0,8.0,22.8,5.5,INDONESIA,no info,-8.807,118.524,0.0,33.0
2003,1.0,26.0,19.0,57.0,3.2,4.7,ITALY,no info,43.883,11.96,0.0,7.0
2003,1.0,27.0,5.0,26.0,23.0,6.1,TURKEY,no info,39.5,39.878,1.0,10.0
2003,2.0,13.0,17.0,34.0,20.9,5.3,CHINA,no info,43.897,85.92299999999999,0.0,24.0
2003,2.0,15.0,5.0,47.0,58.9,5.8,PHILIPPINES,no info,12.171,123.921,0.0,10.0
2003,2.0,15.0,11.0,1.0,59.8,6.3,PHILIPPINES,no info,12.168,124.079,0.0,10.0
2003,2.0,22.0,12.0,19.0,10.5,5.2,USA,CA,34.31,-116.848,0.0,1.0
2003,2.0,22.0,20.0,41.0,3.4,5.0,FRANCE,no info,48.342,6.57,0.0,10.0
2003,2.0,24.0,2.0,3.0,41.4,6.3,CHINA,no info,39.61,77.23,261.0,11.0
2003,2.0,25.0,3.0,52.0,41.0,5.4,CHINA,no info,39.483000000000004,77.393,5.0,10.0
2003,3.0,21.0,11.0,38.0,20.0,4.6,INDONESIA,no info,-6.983,108.46799999999999,0.0,33.0
2003,3.0,22.0,13.0,36.0,16.0,4.7,GERMANY,no info,48.21,9.0,0.0,6.0
2003,3.0,25.0,2.0,53.0,25.0,6.5,INDONESIA,no info,-8.294,120.743,4.0,33.0
2003,3.0,25.0,18.0,51.0,26.3,5.5,BHUTAN,no info,27.264,89.331,0.0,47.0
2003,4.0,10.0,0.0,40.0,15.1,5.7,TURKEY,no info,38.221,26.958000000000002,0.0,10.0
2003,4.0,17.0,0.0,48.0,38.5,6.4,CHINA,no info,37.529,96.476,0.0,14.0
2003,4.0,29.0,8.0,59.0,39.0,4.6,USA,AL,34.494,-85.62899999999999,0.0,20.0
2003,5.0,1.0,0.0,27.0,4.7,6.4,TURKEY,no info,39.007,40.464,177.0,10.0
2003,5.0,4.0,15.0,44.0,35.5,5.8,CHINA,no info,39.43,77.219,1.0,10.0
2003,5.0,21.0,18.0,44.0,20.1,6.8,ALGERIA,no info,36.964,3.634,2266.0,12.0
2003,5.0,26.0,9.0,24.0,33.4,7.0,JAPAN,no info,38.849000000000004,141.56799999999998,0.0,68.0
2003,5.0,26.0,19.0,23.0,27.9,7.0,INDONESIA,no info,2.354,128.855,1.0,31.0
2003,5.0,27.0,17.0,11.0,28.8,5.7,ALGERIA,no info,36.939,3.5780000000000003,9.0,8.0
2003,6.0,6.0,12.0,29.0,34.0,4.0,USA,KY,36.87,-88.98,0.0,3.0
2003,6.0,9.0,7.0,6.0,39.3,5.2,GREECE,no info,39.893,22.309,0.0,18.0
2003,6.0,20.0,13.0,30.0,41.6,6.8,CHILE,no info,-30.608,-71.637,0.0,33.0
2003,7.0,3.0,14.0,59.0,32.2,5.2,IRAN,no info,35.476,60.784,0.0,41.0
2003,7.0,10.0,17.0,6.0,37.6,5.8,IRAN,no info,28.355,54.169,1.0,10.0
2003,7.0,15.0,20.0,27.0,50.5,7.6,INDIAN OCEAN,no info,-2.5980000000000003,68.382,0.0,10.0
2003,7.0,21.0,15.0,16.0,31.9,5.9,CHINA,no info,25.975,101.29,16.0,10.0
2003,7.0,25.0,15.0,13.0,7.7,5.5,JAPAN,no info,38.431999999999995,141.003,0.0,10.0
2003,7.0,26.0,1.0,0.0,57.6,4.5,TURKEY,no info,38.111,28.886999999999997,0.0,10.0
2003,7.0,26.0,8.0,36.0,49.1,5.4,TURKEY,no info,38.019,28.927,0.0,10.0
2003,7.0,26.0,23.0,18.0,17.9,5.7,BANGLADESH,no info,22.854,92.306,2.0,10.0
2003,8.0,4.0,4.0,37.0,20.1,7.6,ANTARCTICA,no info,-60.532,-43.411,0.0,10.0
2003,8.0,11.0,0.0,19.0,9.2,6.0,INDONESIA,no info,1.1420000000000001,128.15200000000002,0.0,10.0
2003,8.0,13.0,8.0,29.0,27.2,5.4,PANAMA,no info,9.355,-79.941,0.0,54.0
2003,8.0,14.0,5.0,14.0,54.7,6.3,GREECE,no info,39.16,20.605,0.0,10.0
2003,8.0,16.0,10.0,58.0,42.7,5.4,CHINA,no info,43.77,119.64299999999999,4.0,24.0
2003,8.0,18.0,9.0,3.0,3.5,5.5,CHINA,no info,29.573,95.605,0.0,33.0
2003,8.0,21.0,12.0,12.0,49.7,7.2,NEW ZEALAND,no info,-45.104,167.144,0.0,28.0
2003,9.0,14.0,21.0,42.0,51.8,5.3,ITALY,no info,44.32899999999999,11.45,0.0,10.0
2003,9.0,20.0,3.0,54.0,50.7,5.7,JAPAN,no info,34.998000000000005,140.172,0.0,52.0
2003,9.0,21.0,18.0,16.0,13.4,6.6,MYANMAR (BURMA),no info,19.917,95.67200000000001,0.0,10.0
2003,9.0,22.0,4.0,45.0,36.2,6.4,DOMINICAN REPUBLIC,no info,19.777,-70.673,3.0,10.0
2003,9.0,25.0,19.0,50.0,6.3,8.3,JAPAN,no info,41.815,143.91,0.0,27.0
2003,9.0,27.0,11.0,33.0,25.0,7.3,RUSSIA,no info,50.038000000000004,87.81299999999999,3.0,16.0
2003,9.0,29.0,15.0,27.0,1.0,4.4,RUSSIA,no info,50.0,87.89,0.0,10.0
2003,9.0,29.0,18.0,22.0,32.0,4.8,NEW ZEALAND,no info,-43.34,173.04,0.0,32.0
2003,10.0,1.0,1.0,3.0,25.2,6.7,RUSSIA,no info,50.211000000000006,87.721,0.0,10.0
2003,10.0,15.0,7.0,30.0,35.9,5.2,JAPAN,no info,35.457,139.871,0.0,78.0
2003,10.0,16.0,3.0,20.0,55.3,4.5,DOMINICAN REPUBLIC,no info,19.761,-70.693,0.0,10.0
2003,10.0,16.0,12.0,28.0,9.0,5.6,CHINA,no info,25.954,101.25399999999999,3.0,33.0
2003,10.0,25.0,12.0,41.0,35.2,5.8,CHINA,no info,38.4,100.95100000000001,9.0,10.0
2003,10.0,31.0,1.0,6.0,28.2,7.0,JAPAN,no info,37.812,142.619,0.0,10.0
2003,11.0,13.0,2.0,35.0,10.3,5.1,CHINA,no info,34.711999999999996,103.834,1.0,10.0
2003,11.0,14.0,18.0,49.0,46.5,5.6,CHINA,no info,27.372,103.971,4.0,33.0
2003,11.0,17.0,6.0,43.0,6.8,7.8,USA,AK,51.146,178.65,0.0,33.0
2003,11.0,18.0,17.0,14.0,22.6,6.5,PHILIPPINES,no info,12.025,125.416,1.0,35.0
2003,11.0,26.0,13.0,38.0,57.8,4.7,CHINA,no info,27.283,103.75299999999999,0.0,33.0
2003,12.0,1.0,1.0,38.0,31.9,6.0,CHINA,no info,42.905,80.515,11.0,10.0
2003,12.0,5.0,23.0,41.0,27.4,4.9,INDONESIA,no info,-8.137,120.524,0.0,33.0
2003,12.0,10.0,4.0,38.0,11.5,6.8,TAIWAN,no info,23.039,121.36200000000001,0.0,10.0
2003,12.0,11.0,16.0,28.0,17.3,5.0,IRAN,no info,31.953000000000003,49.208999999999996,0.0,33.0
2003,12.0,17.0,23.0,15.0,17.2,4.4,BULGARIA,no info,43.083,27.486,0.0,34.0
2003,12.0,22.0,19.0,15.0,56.0,6.6,USA,CA,35.705999999999996,-121.102,2.0,8.0
2003,12.0,25.0,7.0,11.0,11.5,6.5,PANAMA,no info,8.416,-82.824,2.0,33.0
2003,12.0,26.0,1.0,56.0,52.4,6.6,IRAN,no info,28.995,58.31100000000001,31000.0,10.0
2003,12.0,27.0,4.0,55.0,25.4,6.1,NEW CALEDONIA,no info,-22.107,169.35,0.0,10.0
2004,1.0,1.0,20.0,59.0,31.9,5.8,INDONESIA,no info,-8.31,115.788,1.0,45.0
2004,1.0,1.0,23.0,31.0,50.0,6.1,MEXICO,no info,17.488,-101.303,0.0,29.0
2004,1.0,10.0,7.0,43.0,18.0,2.2,SLOVAKIA,no info,48.758,19.217,0.0,5.0
2004,1.0,10.0,18.0,38.0,14.8,4.4,ALGERIA,no info,36.852,3.418,0.0,10.0
2004,1.0,14.0,16.0,58.0,48.1,5.2,IRAN,no info,27.695,52.397,0.0,12.0
2004,1.0,28.0,22.0,15.0,30.7,6.7,INDONESIA,no info,-3.12,127.4,0.0,17.0
2004,2.0,4.0,11.0,59.0,47.6,6.1,PANAMA,no info,8.357999999999999,-82.87700000000001,0.0,29.0
